ID,PercDone,Age,Gender,Ethnicity,BrCitizen,AgetoUK,AffBlNeg,AffBlWarm,DivPol1,DivPol2,DivPol3,DivPol4,DivPol5,DivPol6,DivPol7,DivPol8,WhExpBlComplimented,WhExpBlBefriended,WhExpBlMadeFeelWelcome,WhExpBlSupported,WhExpBlHelped,WhExpBlRidiculed,WhExpBlMadeFeelUnwanted,WhExpBlVerbAbused,WhExpBlIntimidated,WhExpBlThreathened,DivValInstr1,DivValInstr2R,DivValInstr3,DivValInstr4,DivValInstr5,BSSlur2,BSSlur3,BSSlur4,BSSlur5,BSSlur6,BSSlur7,PrejBelLessDes,PrejBelUnequOpps,PrejBelNoLonger,PrejBelNoFav,PrejBelLackResp,WhEmpathy1,WhEmpathy2,WhAnxHallUnhappy,WhAnxHallPleased,WhAnxHallTense
115332,110,20,2,10,1,NA,NA,NA,5,5,3,4,4,4,6,6,5,5,6,6,6,2,2,2,2,1,6,3,4,5,7,5,4,5,2,3,6,5,5,2,3,4,3,6,2,4,2
777585,110,20,2,10,1,NA,2,4,6,5,5,5,4,7,6,6,3,3,5,3,3,1,1,1,3,1,7,1,6,7,7,7,3,3,3,2,2,6,6,2,1,1,5,5,2,3,2
885152,110,25,1,12,2,22,NA,NA,4,4,5,4,4,2,2,5,2,2,4,4,4,1,1,1,1,1,5,4,2,4,5,6,2,2,1,1,4,5,3,1,3,2,5,5,1,5,1
916424,110,20,2,12,1,NA,NA,NA,6,7,7,6,4,4,5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2,4,6,5,4,2,5,4,5,4,4,2,3,4,2,NA,NA,NA,NA,NA
447255,110,24,2,12,3,NA,1,4,6,6,6,5,4,5,5,6,3,4,4,1,4,2,1,1,1,1,6,2,6,7,6,6,5,4,2,2,6,3,4,1,2,2,6,6,3,3,3
309936,110,20,2,12,2,9,3,3,7,6,6,6,4,6,5,5,1,1,3,1,2,2,2,1,2,3,5,5,4,4,4,5,4,5,4,4,5,3,6,4,4,2,2,4,3,3,3
970054,110,25,2,5,1,NA,NA,NA,7,7,7,7,4,6,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,3,7,7,7,7,7,7,7,7,4,4,5,3,4,4,NA,NA,NA,NA,NA
734333,110,25,1,10,1,NA,NA,NA,4,4,5,6,4,6,6,6,4,5,5,4,6,3,3,2,2,1,7,1,6,6,4,7,7,6,7,7,6,6,7,2,2,2,7,7,1,1,1
941844,110,39,1,12,2,33,1,4,1,5,5,1,6,7,4,4,6,6,6,6,6,2,4,1,2,1,6,5,4,6,6,5,5,5,2,2,6,NA,NA,NA,NA,NA,5,7,3,3,3
688845,110,19,2,10,1,NA,NA,NA,5,5,7,6,3,7,7,7,5,3,6,6,6,5,1,1,1,1,5,4,6,6,6,7,7,6,5,5,2,6,6,1,1,1,6,6,2,5,1
